Fälligkeitsdatum;Ausgleichsdatum;Abrechnungsperiode;Abrechnungsdatum;Positionstext;Nummer Kreditor;Name Buchungspartner;UStID;Land;Kontonummer;Kontoname;Nummer Verkaufsstelle;Belegart;Belegdatum;Eingangsperiode;Belegnummer;Bruttobetrag in Belegwährung;Belegwährung;Bruttobetrag in Zahlwährung;Zahlwährung;Max. Skontosatz;Skontobasis in Belegwährung;Skonto Umsatzsteuersatz;Skonto in Zahlwährung;Skontobasis in Zahlwährung;Skonto Umsatzsteuer in Zahlwährung;Zahlbetrag in Zahlwährung;Umsatzsteuersatz;Warengruppe;Postentyp;Prüfkennzeichen;Prüfkommentar;Prüfer;Prüfungsdatum;Portaleingangsdatum
;11.03.2021;2021-07;20.03.2021;2021-06;;;;;1790046937;Schuhhaus Walder AG;;;11.03.2021;2021-07;0001072459;-251524,07;CHF;-251524,07;CHF;0,000;0,00;0,000;7195,03;0,00;0,00;-244329,04;0,000;;;;;;;10.03.2021
;11.03.2021;2021-06;10.03.2021;1790003207 Legero Schuh AG;1790003207;Legero Schuh AG c/o TEAG Treuhandbüro Eggenberger A;;CH;1790046937;Schuhhaus Walder AG;1790046937;Gutschrift;28.02.2021;2021-06;3045318;-78,17;CHF;-78,17;CHF;3,000;-78,17;0,000;2,35;-78,17;0,00;-75,82;7,700;Ware;;;;;;03.03.2021
;11.03.2021;2021-06;10.03.2021;1790006290 Rohde Shoes GmbH;1790006290;Rohde Shoes GmbH;DE815682077;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;26.02.2021;2021-06;7061902;2884,11;CHF;2884,11;CHF;3,000;2884,11;0,000;-86,52;2884,11;0,00;2797,59;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790006290 Rohde Shoes GmbH;1790006290;Rohde Shoes GmbH;DE815682077;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;26.02.2021;2021-06;7061901;4974,28;CHF;4974,28;CHF;3,000;4974,28;0,000;-149,23;4974,28;0,00;4825,05;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790008424 JACK WOLFSKIN;1790008424;JACK WOLFSKIN GMBH & CO.KGaA;DE811203633;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung Storno;26.02.2021;2021-06;21091903;-236,74;EUR;-263,38;CHF;3,000;-236,74;0,000;7,90;-263,38;0,00;-255,48;7,700;Ware;;;;;;05.03.2021
;11.03.2021;2021-06;10.03.2021;1790008424 JACK WOLFSKIN;1790008424;JACK WOLFSKIN GMBH & CO.KGaA;DE811203633;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;26.02.2021;2021-06;21091903;236,74;EUR;263,38;CHF;3,000;236,74;0,000;-7,90;263,38;0,00;255,48;7,700;Ware;;;;;;05.03.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;26.02.2021;2021-06;01-3882207;966,94;CHF;966,94;CHF;3,000;966,94;0,000;-29,01;966,94;0,00;937,93;7,700;Ware;;;;;;02.03.2021
;11.03.2021;2021-06;10.03.2021;1790004767 VF International SAGL;1790004767;VF International SAGL Marke Timberland;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung Storno;25.02.2021;2021-06;3300024065;-7401,69;EUR;-8234,53;CHF;3,000;-7401,69;0,000;247,04;-8234,53;0,00;-7987,49;7,700;Ware;;;;;;05.03.2021
;11.03.2021;2021-06;10.03.2021;1790004767 VF International SAGL;1790004767;VF International SAGL Marke Timberland;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;3300024065;7401,69;EUR;8234,53;CHF;3,000;7401,69;0,000;-247,04;8234,53;0,00;7987,49;7,700;Ware;;;;;;04.03.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;12614650;3844,90;CHF;3844,90;CHF;2,000;3844,90;0,000;-76,90;3844,90;0,00;3768,00;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881509;513,73;CHF;513,73;CHF;3,000;513,73;0,000;-15,41;513,73;0,00;498,32;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881508;497,12;CHF;497,12;CHF;3,000;497,12;0,000;-14,91;497,12;0,00;482,21;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881507;404,00;CHF;404,00;CHF;3,000;404,00;0,000;-12,12;404,00;0,00;391,88;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881506;929,56;CHF;929,56;CHF;3,000;929,56;0,000;-27,89;929,56;0,00;901,67;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881505;1098,51;CHF;1098,51;CHF;3,000;1098,51;0,000;-32,96;1098,51;0,00;1065,55;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881504;950,33;CHF;950,33;CHF;3,000;950,33;0,000;-28,51;950,33;0,00;921,82;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881503;929,56;CHF;929,56;CHF;3,000;929,56;0,000;-27,89;929,56;0,00;901,67;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881502;404,00;CHF;404,00;CHF;3,000;404,00;0,000;-12,12;404,00;0,00;391,88;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881501;497,12;CHF;497,12;CHF;3,000;497,12;0,000;-14,91;497,12;0,00;482,21;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881500;983,55;CHF;983,55;CHF;3,000;983,55;0,000;-29,51;983,55;0,00;954,04;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881499;513,73;CHF;513,73;CHF;3,000;513,73;0,000;-15,41;513,73;0,00;498,32;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881498;983,55;CHF;983,55;CHF;3,000;983,55;0,000;-29,51;983,55;0,00;954,04;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881497;929,56;CHF;929,56;CHF;3,000;929,56;0,000;-27,89;929,56;0,00;901,67;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;25.02.2021;2021-06;01-3881496;2754,94;CHF;2754,94;CHF;3,000;2754,94;0,000;-82,65;2754,94;0,00;2672,29;7,700;Ware;;;;;;26.02.2021
;11.03.2021;2021-06;10.03.2021;1790002292 Sioux Schuhe GmbH;1790002292;Sioux Schuhe GmbH;DE333246753;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung Storno;24.02.2021;2021-06;5109553;-4404,96;EUR;-4900,61;CHF;3,000;-4404,96;0,000;147,02;-4900,61;0,00;-4753,59;7,700;Ware;;;;;;04.03.2021
;11.03.2021;2021-06;10.03.2021;1790002292 Sioux Schuhe GmbH;1790002292;Sioux Schuhe GmbH;DE333246753;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;24.02.2021;2021-06;5109553;4404,96;EUR;4900,61;CHF;3,000;4404,96;0,000;-147,02;4900,61;0,00;4753,59;7,700;Ware;;;;;;02.03.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;24.02.2021;2021-06;01-3881110;929,56;CHF;929,56;CHF;3,000;929,56;0,000;-27,89;929,56;0,00;901,67;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;24.02.2021;2021-06;01-3881109;929,56;CHF;929,56;CHF;3,000;929,56;0,000;-27,89;929,56;0,00;901,67;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;24.02.2021;2021-06;01-3881108;929,56;CHF;929,56;CHF;3,000;929,56;0,000;-27,89;929,56;0,00;901,67;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;24.02.2021;2021-06;01-3881107;1062,74;CHF;1062,74;CHF;3,000;1062,74;0,000;-31,88;1062,74;0,00;1030,86;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;24.02.2021;2021-06;01-3881106;929,56;CHF;929,56;CHF;3,000;929,56;0,000;-27,89;929,56;0,00;901,67;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;23.02.2021;2021-06;01-3880780;577,54;CHF;577,54;CHF;3,000;577,54;0,000;-17,33;577,54;0,00;560,21;7,700;Ware;;;;;;24.02.2021
;11.03.2021;2021-06;10.03.2021;1790004004 FALKE KGaA;1790004004;FALKE KGaA;DE125915122;DE;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;23.02.2021;2021-06;01-3880779;404,00;CHF;404,00;CHF;3,000;404,00;0,000;-12,12;404,00;0,00;391,88;7,700;Ware;;;;;;24.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612995;2647,85;CHF;2647,85;CHF;2,000;2647,85;0,000;-52,96;2647,85;0,00;2594,89;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612994;2032,30;CHF;2032,30;CHF;2,000;2032,30;0,000;-40,65;2032,30;0,00;1991,65;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612993;6831,35;CHF;6831,35;CHF;2,000;6831,35;0,000;-136,63;6831,35;0,00;6694,72;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612992;3638,90;CHF;3638,90;CHF;2,000;3638,90;0,000;-72,78;3638,90;0,00;3566,12;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612991;1762,25;CHF;1762,25;CHF;2,000;1762,25;0,000;-35,25;1762,25;0,00;1727,00;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612990;3604,45;CHF;3604,45;CHF;2,000;3604,45;0,000;-72,09;3604,45;0,00;3532,36;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612989;1858,35;CHF;1858,35;CHF;2,000;1858,35;0,000;-37,17;1858,35;0,00;1821,18;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612988;1611,20;CHF;1611,20;CHF;2,000;1611,20;0,000;-32,22;1611,20;0,00;1578,98;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612987;3604,55;CHF;3604,55;CHF;2,000;3604,55;0,000;-72,09;3604,55;0,00;3532,46;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001300 Chris Sports AG;1790001300;Chris Sports AG;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;22.02.2021;2021-06;12612986;3638,80;CHF;3638,80;CHF;2,000;3638,80;0,000;-72,78;3638,80;0,00;3566,02;7,700;Ware;;;;;;27.02.2021
;11.03.2021;2021-06;10.03.2021;1790001390 Skechers Sàrl;1790001390;Skechers Sàrl;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;19.02.2021;2021-06;5781526;1464,15;CHF;1464,15;CHF;3,000;1464,15;0,000;-43,92;1464,15;0,00;1420,23;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790001390 Skechers Sàrl;1790001390;Skechers Sàrl;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;19.02.2021;2021-06;5781525;1605,54;CHF;1605,54;CHF;3,000;1605,54;0,000;-48,17;1605,54;0,00;1557,37;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790001390 Skechers Sàrl;1790001390;Skechers Sàrl;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;19.02.2021;2021-06;5781524;4401,57;CHF;4401,57;CHF;3,000;4401,57;0,000;-132,05;4401,57;0,00;4269,52;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790001390 Skechers Sàrl;1790001390;Skechers Sàrl;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;19.02.2021;2021-06;5781523;2659,92;CHF;2659,92;CHF;3,000;2659,92;0,000;-79,80;2659,92;0,00;2580,12;7,700;Ware;;;;;;25.02.2021
;11.03.2021;2021-06;10.03.2021;1790001390 Skechers Sàrl;1790001390;Skechers Sàrl;;CH;1790046937;Schuhhaus Walder AG;1790046937;Rechnung;19.02.2021;2021-06;5781471;2898,59;CHF;2898,59;CHF;3,000;2898,59;0,000;-86,96;2898,59;0,00;2811,63;7,700;Ware;;;;;;25.02.2021
